Image,Year,Bud Count,Stem Count,
15,2016,0,1,
18,2016,9,9,
19,2016,11,6,
20,2016,51,3,
21,2016,3,1,
23,2016,3,2,
24,2016,16,1,
26,2016,38,4,
27,2016,9,6,
28,2016,19,3,
30,2016,1,1,
31,2016,5,2,
32,2016,0,1,
34,2016,31,6,
39,2016,19,6,
40,2016,13,4,
41,2016,10,6,
1780,2016,51,2,
1790,2016,12,7,
1791,2016,0,3,
1792,2016,34,8,
1801,2016,31,1,
1815,2016,1,5,
1819,2016,8,4,
1983,2016,35,9,
1996,2016,12,1,
2119,2016,41,4,
4233,2016,29,6,
6880,2016,7,7,
6881,2016,6,14,
70,2017,7,1,
94,2017,0,17,
115,2017,9,10,
289,2017,2,7,
290,2017,5,13,
332,2017,8,10,
393,2017,14,4,
415,2017,2,13,
427,2017,0,5,
472,2017,0,1,
488,2017,7,9,
528,2017,8,9,
578,2017,24,8,
593,2017,1,3,
628,2017,28,2,
665,2017,3,1,
718,2017,10,5,
812,2017,30,7,
817,2017,9,7,
821,2017,21,7,
986,2017,6,4,
1027,2017,12,3,
1058,2017,24,8,
1072,2017,13,4,
1112,2017,14,6,
1142,2017,8,2,
1196,2017,0,3,
1219,2017,12,1,
4279,2017,1,1,
6923,2017,9,1,
1259,2018,5,9,
1284,2018,0,5,
1285,2018,0,16,
1292,2018,0,1,
1297,2018,0,3,
1320,2018,8,4,
1327,2018,0,1,
1340,2018,5,9,
1355,2018,0,1,
1361,2018,21,1,
1378,2018,7,2,
1385,2018,0,3,
1446,2018,6,9,
1461,2018,17,13,
1491,2018,3,2,
1501,2018,34,7,
1574,2018,8,1,
1581,2018,24,8,
1586,2018,49,2,
1590,2018,10,3,
1591,2018,3,2,
1638,2018,0,1,
1647,2018,11,4,
1662,2018,42,10,
1688,2018,32,10,
1721,2018,5,4,
1758,2018,38,2,
1796,2018,0,14,
1805,2018,18,6,
1988,2018,45,1,
1813,2019,24,3,
1822,2019,41,2,
1824,2019,11,1,
1826,2019,10,1,
1828,2019,74,3,
1830,2019,0,1,
1834,2019,36,1,
1851,2019,14,1,
1861,2019,17,21,
1863,2019,19,4,
1878,2019,0,1,
1880,2019,0,1,
1887,2019,2,1,
1896,2019,3,9,
1897,2019,0,1,
1898,2019,0,6,
1913,2019,0,1,
1928,2019,22,1,
1938,2019,0,1,
1953,2019,9,1,
1964,2019,54,4,
1967,2019,20,2,
1982,2019,22,2,
1985,2019,4,3,
2602,2019,43,11,
2605,2019,23,13,
2620,2019,27,6,
4238,2019,5,5,
5468,2019,23,4,
10678,2019,0,12,
2001,2020,25,6,
2006,2020,8,2,
2016,2020,0,6,check
2017,2020,20,1,
2019,2020,0,2,
2024,2020,45,4,
2035,2020,4,5,
2036,2020,21,3,
2037,2020,0,2,
2043,2020,11,1,
2045,2020,14,6,
2046,2020,44,1,
2047,2020,34,8,
2059,2020,33,1,
2062,2020,0,1,
2065,2020,10,7,
2067,2020,24,5,
2070,2020,11,2,
2073,2020,23,1,
2077,2020,8,1,
2082,2020,20,1,
2089,2020,10,4,
2090,2020,5,2,
2100,2020,12,10,
2101,2020,0,0,
2104,2020,81,16,
2143,2020,0,6,
2146,2020,18,1,
4690,2020,31,5,
10802,2020,22,3,
2153,2021,0,1,
2180,2021,14,4,
2194,2021,73,18,
2204,2021,0,6,
2218,2021,13,1,
2222,2021,0,4,
2245,2021,0,1,
2254,2021,0,4,
2318,2021,0,1,
2341,2021,13,1,
2371,2021,18,1,
2372,2021,0,5,
2422,2021,9,2,
2457,2021,1,0,
2462,2021,17,1,
2474,2021,15,1,
2485,2021,0,1,
2509,2021,117,4,
2539,2021,0,1,
2561,2021,7,1,
2572,2021,28,3,
2584,2021,11,5,
2588,2021,50,3,
2616,2021,32,3,
2634,2021,33,14,
2646,2021,0,1,
2679,2021,71,15,
2697,2021,44,8,
4245,2021,23,1,
4291,2021,33,7,
2721,2022,0,1,
2740,2022,3,10,
2745,2022,0,3,
2763,2022,3,20,
2770,2022,0,1,
2813,2022,0,1,
2838,2022,0,9,
3132,2022,0,7,
3218,2022,0,10,
3224,2022,5,5,
3319,2022,0,1,
3337,2022,0,1,
3338,2022,0,6,
3573,2022,13,8,
3582,2022,1,7,
3694,2022,5,5,
3698,2022,0,1,
3761,2022,0,1,
3826,2022,15,10,
3903,2022,11,15,
3919,2022,25,3,
3944,2022,0,1,
3960,2022,0,1,
3978,2022,8,7,
4035,2022,0,4,
4081,2022,3,6,
4103,2022,10,8,
4105,2022,0,7,
4152,2022,0,1,
4161,2022,0,7,
4312,2023,4,7,
4333,2023,0,8,
4417,2023,34,14,
4446,2023,22,1,
4454,2023,34,1,
4499,2023,0,2,
4575,2023,8,4,
4581,2023,53,2,
4592,2023,4,19,
4598,2023,0,1,
4602,2023,10,1,
4621,2023,91,4,
4682,2023,5,2,
4795,2023,0,5,
4804,2023,34,4,
4883,2023,3,4,
4903,2023,22,1,
4925,2023,31,7,
5010,2023,13,2,
5014,2023,0,1,
5064,2023,0,1,
5111,2023,14,10,
5166,2023,0,1,
5207,2023,25,6,
5210,2023,0,1,
5222,2023,0,1,
5250,2023,3,2,
5261,2023,23,4,
5328,2023,4,2,
5420,2023,0,7,
5493,2024,13,3,
5528,2024,0,1,
5574,2024,1,4,
5590,2024,5,5,
5612,2024,3,5,
5621,2024,0,1,
5627,2024,3,2,
5648,2024,0,2,
5662,2024,0,4,
5711,2024,0,1,
5719,2024,0,1,
5888,2024,2,5,
6022,2024,0,22,
6054,2024,0,7,
6102,2024,0,1,
6167,2024,23,4,
6231,2024,3,5,
6265,2024,9,9,
6464,2024,33,19,
6465,2024,28,10,
6512,2024,0,1,
6555,2024,26,9,
6567,2024,27,30,
6714,2024,5,2,
6727,2024,0,1,
6746,2024,11,2,
6798,2024,19,12,
6847,2024,8,1,
6957,2024,26,9,
6982,2024,0,4,
7023,2025,0,82,
7025,2025,8,2,
7125,2025,24,10,
7142,2025,7,1,
7241,2025,0,2,
7560,2025,23,9,
7751,2025,46,9,
8113,2025,8,3,
8144,2025,49,1,
8246,2025,0,1,
8577,2025,0,2,
8875,2025,13,6,
9088,2025,11,4,
9202,2025,1,5,
9318,2025,1,1,
9507,2025,0,1,
9549,2025,0,6,
9682,2025,54,11,
9776,2025,5,1,
9824,2025,0,1,
10002,2025,28,22,
10068,2025,0,15,
10092,2025,0,9,
10145,2025,0,6,
10261,2025,0,6,
10364,2025,76,6,
10593,2025,9,1,
10618,2025,0,3,
10665,2025,19,13,
10973,2025,48,6,
10823,2026,3,6,
10826,2026,0,2,
10837,2026,6,4,
10842,2026,7,2,
10862,2026,14,15,
10884,2026,0,3,
10910,2026,3,8,
10914,2026,5,1,
10919,2026,5,2,
10931,2026,5,1,
10933,2026,0,1,
10940,2026,0,2,
10950,2026,0,1,
10951,2026,4,5,
10961,2026,4,5,
10964,2026,11,2,
10967,2026,0,3,
10972,2026,10,9,
10983,2026,0,1,
10993,2026,24,1,
10996,2026,2,7,
11048,2026,13,3,
11056,2026,0,3,
11078,2026,0,8,
11084,2026,0,5,
11088,2026,3,2,
11118,2026,14,1,
11130,2026,25,1,
11133,2026,48,8,
11141,2026,5,1,